sysnum,title
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
000209482,"[Sonnets. By E. B. B. [i.e. Elizabeth Barrett Browning.] [Purporting to be the first edition of “Sonnets from the Portuguese,” first published in the 1850 edition of “Poems.”]]"
000129010,"Hyde Park from Domesday-Book to date, etc"
003821060,"The Forgotten Isles. Impressions of travel in the Balearic Isles, Corsica, and Sardinia. Rendered into English by F. Breton. With ... illustrations by the author"
001506560,"The Great Rift Valley. Being the narrative of a journey to Mount Kenya and Lake Baringo. With some account of the geology, natural history, anthropology, and future prospects of British East Africa ... With maps and illustrations"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
000364223,[Black's Guide to the Isle of Man.]
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002535575,Les Châteaux suisses. Anciennes anecdotes et chroniques. Nouvelle édition. Illustrations de H. Van Muyden. [With a portrait.]
000015283,[The Growth of the French Nation.]
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002212432,"Tourist guide to the Lofoten Islands, Raftsund ... and through the most picturesque fjords to Tromsø, etc. (Reise-Handbuch für Reisen in Lofoten, etc.) Eng. and Ger"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
002069499,"The Scales of Heaven: poems, narrative, legendary, and meditative, with a few sonnets"
001470127,Au bas pay du Limosin. Études et tableaux
003344036,Robert Urquhart. [A novel.]
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
001745619,A History of Rome to the death of Cæsar
002976927,Every-day Characters ... Illustrated by C. Aldin
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
002386709,"The City of Gold. A tale of sport, ... travel, and adventure in the heart of the Dark Continent. With illustrations by H. Piffard"
000492169,[A History of Nottinghamshire.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000907750,"L'Allemagne, 1789-1810. Fin de l'ancienne Allemagne. [With illustrations.]"
002054014,Geschichte der Stadt Konstanz und ihrer nächsten Umgebung
001939511,The Music of the Poets. A Musician's Birthday Book. Edited by E. d'Esterre-Keeling
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
001993778,"Memorie per la storia della Liburnica, città di Fiume, etc"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003523089,"Chronicles of Strathearn. With illustrations by W. B. Macdougall, etc"
003159008,The Metallurgy of Gold ... Second edition
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
003757808,Baranya multja és jelenje. [With illustrations and a map.]
002943020,A Mixed World. A novel
002784658,Notes in Japan ... With illustrations by the author
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
001553747,"Appendix to the Twelfth Edition of the Pilot's Handbook for the English Channel [by J. W. King]; giving the latest changes in Lights and Buoys, to November, 1896. [The preface is signed: T. A. H., i.e. T. A. Hull.]"
003058557,"Reed's tables of distances between ports in all parts of the world. Seventh edition, etc"
000015282,The Growth of the French Nation
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001308646,Nama und Damara. Deutsch Süd-West-Afrika
003561238,"The Coronation Cruise of the “Midnight Sun” to Russia, Whitsuntide, 1896. A record"
001712958,"The Evolution of a Wife. A romance, etc"
002300886,"A Book of Old English Ballads. With an accompaniment of decorative drawings by G. W. Edwards, and an introduction by H. W. Mabie"
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
002427500,The Husband of Poverty. A drama [in five acts and in verse] of the life of Francis of Assisi
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
002117312,How Dick and Molly saw England ... With illustrations
003664363,The Final War. A story of the Great Betrayed ... Illustrated by E. F. Sherie
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
000371673,"Taking a Stand, etc"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
003501199,[A Child's Garden of Verses ... Second edition.]
001745619,A History of Rome to the death of Cæsar
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
001240452,Die Hunnen im schweizerischen Eifischthale und ihre Nachkommen bis auf die heutige Zeit ... Mit vielen ... Illustrationen
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
000079514,"The Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five"
000364223,[Black's Guide to the Isle of Man.]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
000209482,"[Sonnets. By E. B. B. [i.e. Elizabeth Barrett Browning.] [Purporting to be the first edition of “Sonnets from the Portuguese,” first published in the 1850 edition of “Poems.”]]"
002782859,New Wheels in Old Ruts. A pilgrimage to Canterbury via the ancient pilgrim's way ... With pen and ink sketches by F. W. R. Adams
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
002054014,Geschichte der Stadt Konstanz und ihrer nächsten Umgebung
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
000598049,"[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
002746680,Essai historique sur Châteauneuf en Brionnais ou Chatellenie Royale sur les bords du Sornin. [With illustrations.]
003121708,"Paris de siècle en siècle. Le cœur de Paris, splendeurs et souvenirs. Texte, dessins et lithographes par A. Robida"
001495840,The Official Guide to the Great Western Railway ... Abridged and popular edition. Illustrated
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
002558919,"Mercantile Manchester, past and present ... With ... illustrations"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
001200964,"Musa Pedestris: three centuries of canting songs and slang rhymes, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002558919,"Mercantile Manchester, past and present ... With ... illustrations"
000207740,Revenge! etc. [Short stories.]
002090702,Napoléon et la disette de 1812. A propos d'une émeute aux Halles de Caen
003468096,Selbsterlebtes in Ostafrika ... Illustriert von Maler R. Hellgrewe. Mit zwei ... Übersichtskarten
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003829292,La France aux colonies
001240452,Die Hunnen im schweizerischen Eifischthale und ihre Nachkommen bis auf die heutige Zeit ... Mit vielen ... Illustrationen
003430223,"The Web of an old Weaver, etc"
000145189,[Cousin Geoffrey and I ... With ... illustrations by W. Parkinson.]
000364223,[Black's Guide to the Isle of Man.]
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001034471,He went out with the Tide. [A novel.]
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003159008,The Metallurgy of Gold ... Second edition
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
000350706,Anteckningar fran Italien af en svensk diplomat. [With plates.]
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
000410925,"[De Paris au Tonkin à travers le Tibet inconnu. Ouvrage contenant une carte ... et cent huit illustrations, etc.]"
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000403057,"Gazetteer of the Bombay Presidency. [Edited by Sir James M. Campbell. General index, by R. E. Enthoven.]"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002117312,How Dick and Molly saw England ... With illustrations
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
003561238,"The Coronation Cruise of the “Midnight Sun” to Russia, Whitsuntide, 1896. A record"
002736641,"West Dene Manor, etc. [A story.]"
000015282,The Growth of the French Nation
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
003159008,The Metallurgy of Gold ... Second edition
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
002390844,The Novels of Captain Marryat. Edited by R. Brimley Johnson. L.P
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
001352199,Songs for Little People. [With illustrations by H. Stratton.]
002958410,Spicuirĭ din trecutul t̡ĕrilor române cu privire la viat̡a s̡i suferint̡ele poporuluĭ de la sate
000498737,"Gerald Thurlow; or, the New marshal. A story of California, etc"
001583657,"Études historiques et géographiques ... Ouvrage contenant 10 cartes hors texte, etc"
003194598,The edge of the Orient
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
000658681,Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003501199,[A Child's Garden of Verses ... Second edition.]
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
001910294,The Growth of the American Nation
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
000403057,"Gazetteer of the Bombay Presidency. [Edited by Sir James M. Campbell. General index, by R. E. Enthoven.]"
001495840,The Official Guide to the Great Western Railway ... Abridged and popular edition. Illustrated
003757808,Baranya multja és jelenje. [With illustrations and a map.]
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
000520363,Deutsch-Südwestafrika. Drei Jahre im Lande Hendrik Witboois. Schilderungen von Land und Leuten ... Mit zahlreichen Abbildungen ... und zwei Karten
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001059442,"The People's Standard History of the United States from the landing of the Norsemen to the present time. By E. S. Ellis ... Assisted by, with introduction, annotations, lists of authorities, etc., G. M. Adam"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
000015282,The Growth of the French Nation
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
003822117,The Story of a Fool and his Folly
001967178,Trooper Ross and Vignal Butte. [A tale.]
000115982,"[Old Caleb's Will: or, the Fortunes of the Cardew family.]"
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
003265383,"The Township of Scarboro, 1796-1896. Edited by David Boyle. [With plates.]"
003501199,[A Child's Garden of Verses ... Second edition.]
000832719,"Manningham, Heaton, and Allerton, townships of Bradford, treated historically and topographically. [With plates.]"
002117312,How Dick and Molly saw England ... With illustrations
001970021,Westward Ho! ... With illustrations by C. E. Brock
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
002441052,Catalina: Art Student ... With eight illustrations
000119124,East and West. Being papers reprinted from the “Daily Telegraph” and other sources ... With ... illustrations by R. T. Pritchett
003420096,"Strathendrick and its Inhabitants from early times. An account of the parishes of Fintry, Balfron, Killearn, Drymen, Buchanan, and Kilmaronock. [With illustrations.] (Memoir of the author, by C. D. Donald.)"
003159008,The Metallurgy of Gold ... Second edition
002804029,Eli's Daughter. [A novel.]
003822117,The Story of a Fool and his Folly
001611278,"The Shannon and its Lakes; or, a short history of that noble stream from its source to Limerick"
001506560,"The Great Rift Valley. Being the narrative of a journey to Mount Kenya and Lake Baringo. With some account of the geology, natural history, anthropology, and future prospects of British East Africa ... With maps and illustrations"
001701575,"A Short History of the Borough of Sudbury ... Compiled from materials collected by W. W. Hodson, by C. F. D. Sperling. [With illustrations.]"
003501199,[A Child's Garden of Verses ... Second edition.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
003485095,Never Give In. A tale of the life and times of Gustavus Adolphus
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003443692,Kjøbenhavns Belejring og Fyens Gjenerobring ... 1658-59. Efter Forfatterens Død samlede af P. Fr. Rist og H. w. Harbou
002486743,The Official Guide to the Midland Railway ... Abridged and popular edition. Illustrated
003159008,The Metallurgy of Gold ... Second edition
003324299,"Études historiques sur Raucourt et Haraucourt et la région avoisinante, etc"
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001668893,"Amyas Egerton, Cavalier. [A romance.]"
003821060,"The Forgotten Isles. Impressions of travel in the Balearic Isles, Corsica, and Sardinia. Rendered into English by F. Breton. With ... illustrations by the author"
003501199,[A Child's Garden of Verses ... Second edition.]
000487642,The Century Book of Famous Americans. The story of a young people's pilgrimage to historic homes. With ... illustrations
002300588,"Afrikanische Frühlings-italienische Sommer-Tage. Federskizzen eines Touristen über Algier, Tunis, Sicilien, Capri, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
002500254,[Milne's Express Series.]
002784658,Notes in Japan ... With illustrations by the author
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001352199,Songs for Little People. [With illustrations by H. Stratton.]
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003375787,The Burman ... By Shway Yoe
003257008,A Noble Wife. A novel
000383667,[A Charge to Keep.]
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
002536380,Worth While. (Lady Jane.) [Tales.]
001283481,"The Milwaukee Guide, containing a general description of the city of Milwaukee ... a map, etc"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
003886316,Travel-Pictures from Palestine ... Illustrated by A. Twidle
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
001910294,The Growth of the American Nation
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002643019,"Rhymes of the States. With drawings, etc"
003180149,"Djin-Djin, the Japanese Bogie Man, etc. (Christmas pantomime.)"
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
002373077,“Nobly Planned.” [A tale.]
000108005,By a Winding Path. [A novel.]
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
002736641,"West Dene Manor, etc. [A story.]"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003581310,Elementary Physical Geography
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000455624,"The Metallic Alloys. A practical guide for the manufacture of all kinds of alloys, amalgams, and solders ... New, revised and enlarged edition"
000149918,Poetical Works of Autremonde. With The Leaven of Hamelin: a drama of 1990
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002512059,"Country Stories, etc"
000108005,By a Winding Path. [A novel.]
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
001668962,A short history of Colmer and Priors Dean ... Taken from the larger edition. [Illustrated.]
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001726694,The Haunted House ... Illustrated by H. Railton. With an introduction by Austin Dobson
003581310,Elementary Physical Geography
002500254,[Milne's Express Series.]
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
001006231,His Honour and a Lady
000129010,"Hyde Park from Domesday-Book to date, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001656017,The Story of a Trip to Switzerland of Seven Birmingham Men ... Supplemented in verse by an old friend. Illustrated. [With portraits.]
003922712,"Camping in the Canadian Rockies ... With ... a sketch of the early explorations ... With ... illustrations, etc"
003936726,"Lyrics of Lincoln's Inn, etc"
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
