sysnum,title
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
003968111,[Oswald Cray.]
002452889,Die Lage des steirischen Unterthanenstandes seit Beginn der neueren Zeit bis in die Mitte des 17 Jahrhunderts
003501199,[A Child's Garden of Verses ... Second edition.]
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
000015282,The Growth of the French Nation
002300886,"A Book of Old English Ballads. With an accompaniment of decorative drawings by G. W. Edwards, and an introduction by H. W. Mabie"
002151945,Frank and Esther. A Polish Jewish romance
000601544,A travers la Bosnie et l'Herzégovine. Études et impressions de voyage. [With plates and a map.]
002478949,"[A Perilous Venture; or, the Days of Mary of Burgundy. Translated from the German [“Teuerdank's Brautfahrt”] by M. Hall, etc.]"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
003829292,La France aux colonies
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
003941799,"Monomotapa, Rhodesia: its monuments, and its history ... With preface by H. R. Haggard. Maps and plates"
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002493147,"By-gone Glasgow ... Forty full-page drawings and twenty-three text illustrations by D. Small, etc"
002976927,Every-day Characters ... Illustrated by C. Aldin
003837630,An Itinerant in the British Isles
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
002110298,A local guide to Ashburton and its neighbourhood. By H. J. B. L. [i.e. Harry J. B. Lee.]
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
000015282,The Growth of the French Nation
002784658,Notes in Japan ... With illustrations by the author
000749400,"[Windsor Castle. Official and authorized royal guide ... Illustrated, etc.]"
000433881,"Recherches sur Fontainebleau. Précédées d'un portrait de l'auteur et d'un manuscrit inédit de N. de Fer, 1699. [Articles reprinted from the “Abeille de Fontainebleau,” edited by Maurice Bourges.]"
000500923,"Economic History of Virginia in the Seventeenth Century. An inquiry into the material condition of the people, based upon original and contemporaneous records"
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
002976927,Every-day Characters ... Illustrated by C. Aldin
000129010,"Hyde Park from Domesday-Book to date, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003257008,A Noble Wife. A novel
002068503,"A Monk of Fife. Being the chronicle written by Norman Leslie of Pitcullo concerning marvellous deeds that befell in the realm of France in the years of our Redemption, 1429-31. Now first done into the English out of the French by Andrew Lang"
000995837,"From Chaos to the Charter. A complete history of Royal Leamington Spa, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003220840,Un Mois dans le grand-duché de Luxembourg. Notes d'un touriste
001598528,Rambles in Galloway. (Second edition.) L.P
000138105,"Les Fiefs du Bourbonnais. La Palisse, etc. (Moulins, rive droite de l'Allier.)"
000598049,"[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]"
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002811691,The Witch-Finder. [A novel.]
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003581310,Elementary Physical Geography
002709073,The Barton House Conspiracy: a tale of 1886
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
003757808,Baranya multja és jelenje. [With illustrations and a map.]
002478949,"[A Perilous Venture; or, the Days of Mary of Burgundy. Translated from the German [“Teuerdank's Brautfahrt”] by M. Hall, etc.]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001663251,"Der Dom zu Halberstadt. Seine Geschichte und seine Schätze, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003501199,[A Child's Garden of Verses ... Second edition.]
003430223,"The Web of an old Weaver, etc"
001707852,The Sister Dominions. Through Canada to Australia by the new imperial highway
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
001566036,The Mystic Flowery Land. A personal narrative [of a visit to China] ... With notes by the author and numerous illustrations
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
000976404,The Bloom of Faded Years. [A novel.]
000966598,"Darkest Russia. A novel ... from the ... play of that name written by Mr. Donnelly, etc"
000523183,Le Saguenay et le bassin du Lac Saint-Jean. Ouvrage historique et descriptif. Troisième édition. [With plates.]
003265383,"The Township of Scarboro, 1796-1896. Edited by David Boyle. [With plates.]"
003581310,Elementary Physical Geography
000446713,[The Way about Derbyshire. With map ... With illustrations by W. A. Bettesworth.]
000115982,"[Old Caleb's Will: or, the Fortunes of the Cardew family.]"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
001619673,"Clovis, ou la France au Ve siècle"
003829292,La France aux colonies
002300886,"A Book of Old English Ballads. With an accompaniment of decorative drawings by G. W. Edwards, and an introduction by H. W. Mabie"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
002728924,A Book of Bargains. [Tales.] ... With a frontispiece by Aubrey Beardsley
002933114,Love Triumphant. (Two ... tales.)
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000138105,"Les Fiefs du Bourbonnais. La Palisse, etc. (Moulins, rive droite de l'Allier.)"
001602142,"From Batum to Baghdad viâ Tiflis, Tabriz, and Persian Kurdistan ... With illustrations and maps"
001352199,Songs for Little People. [With illustrations by H. Stratton.]
001475882,The Miners' Cup. A Coolgardie romance
002097320,Lays of the Bards
001910294,The Growth of the American Nation
000492169,[A History of Nottinghamshire.]
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
000185154,Cardiff: an illustrated handbook. [By various contributors.] Edited by J. Ballinger
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
000446713,[The Way about Derbyshire. With map ... With illustrations by W. A. Bettesworth.]
001980788,"Székelyföld, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001308646,Nama und Damara. Deutsch Süd-West-Afrika
000598049,"[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]"
002631042,"Under a Border Tower: sketches and memories of Ford Castle, Northumberland, and its surroundings, with a memoir of its ... châtelaine, Louisa Marchioness of Waterford, with illustrations including the cartoons at Ford"
003169923,The Stolen Bishop. [A novel.]
002782859,New Wheels in Old Ruts. A pilgrimage to Canterbury via the ancient pilgrim's way ... With pen and ink sketches by F. W. R. Adams
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
001200964,"Musa Pedestris: three centuries of canting songs and slang rhymes, etc"
001352199,Songs for Little People. [With illustrations by H. Stratton.]
001537270,"Historia del Excmo. Ayuntamiento de la ... ciudad de Sevilla, etc"
000797815,Études d'histoire contemporaine. L'Évolution française sous la troisième République
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001910294,The Growth of the American Nation
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001057673,"A Naturalist in Mid-Africa, being an account of a journey to the Mountains of the Moon and Tanganyika"
003501199,[A Child's Garden of Verses ... Second edition.]
001762619,Lord Hever. A novel
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
000108005,By a Winding Path. [A novel.]
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001279315,"Description géologique du Caucase central. (Thèse, etc.)"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
000487642,The Century Book of Famous Americans. The story of a young people's pilgrimage to historic homes. With ... illustrations
000149918,Poetical Works of Autremonde. With The Leaven of Hamelin: a drama of 1990
001910294,The Growth of the American Nation
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
000015283,[The Growth of the French Nation.]
001240452,Die Hunnen im schweizerischen Eifischthale und ihre Nachkommen bis auf die heutige Zeit ... Mit vielen ... Illustrationen
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
001168248,"Lecciones sobre la historia de la República Argentina, etc"
003821060,"The Forgotten Isles. Impressions of travel in the Balearic Isles, Corsica, and Sardinia. Rendered into English by F. Breton. With ... illustrations by the author"
000015283,[The Growth of the French Nation.]
001498391,"Arnold Inglehurst, the Preacher. A story of the Fen Country"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002549034,"A Trip to Fairyland: or, Happy Wedlock. With other poetical pieces"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
001059442,"The People's Standard History of the United States from the landing of the Norsemen to the present time. By E. S. Ellis ... Assisted by, with introduction, annotations, lists of authorities, etc., G. M. Adam"
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003924719,A Short History of Sherborne from 705 A.D
001306654,[In a North Country Village.]
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
001427278,Half-a-dozen Transgressions. [Tales.]
000138105,"Les Fiefs du Bourbonnais. La Palisse, etc. (Moulins, rive droite de l'Allier.)"
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
003922712,"Camping in the Canadian Rockies ... With ... a sketch of the early explorations ... With ... illustrations, etc"
001193897,"The Practice and Science of Mining Engineering: a manual adapted for the use of mine owners, etc"
000995837,"From Chaos to the Charter. A complete history of Royal Leamington Spa, etc"
000785759,The Murder of Delicia ... Thirty-ninth to forty-third thousand
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
002784658,Notes in Japan ... With illustrations by the author
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
002385150,"Der Verein für Geschichte und Alterthum Schlesiens in den ersten 50 jahren seines Bestehens. ... Mit den Bildern der funf Prasiden, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
002782859,New Wheels in Old Ruts. A pilgrimage to Canterbury via the ancient pilgrim's way ... With pen and ink sketches by F. W. R. Adams
001970021,Westward Ho! ... With illustrations by C. E. Brock
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
000042130,"Russisch Centralasien. Reisebilder aus Transkaspien, Buchara und Turkestan ... Mit 52 Abbildungen"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
000762128,"Le Congo en images, raconté aux enfants. Histoire, habitants, mœurs, civilisation, portraits des explorateurs, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002538943,In our Hours of Ease. [Short stories.]
000079514,"The Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five"
003876162,From the Black Sea through Persia and India ... Illustrated by the author
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
000528213,Colliery Working and Management ... With underground photographs and numerous other illustrations
002286442,"How to visit Italy. A guide-book to the chief towns of Italy, with contributions by ... Dean Farrar ... O. Browning ... Edited by H. S. Lunn"
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
001382201,"The Water of Leith, Source to Sea. With illustrations by Joseph Brown"
003876162,From the Black Sea through Persia and India ... Illustrated by the author
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001849833,The Incubated Girl. [A novel.]
003922712,"Camping in the Canadian Rockies ... With ... a sketch of the early explorations ... With ... illustrations, etc"
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
001352199,Songs for Little People. [With illustrations by H. Stratton.]
002290919,Mr. Spinks and his Hounds. A hunting story ... With illustrations by C. Lutyens and the author
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
003471595,Shoulder to Shoulder: a story of the stirring times of old
000108005,By a Winding Path. [A novel.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003757808,Baranya multja és jelenje. [With illustrations and a map.]
001059442,"The People's Standard History of the United States from the landing of the Norsemen to the present time. By E. S. Ellis ... Assisted by, with introduction, annotations, lists of authorities, etc., G. M. Adam"
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
003757808,Baranya multja és jelenje. [With illustrations and a map.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
002333337,"In the Volcanic Eifel. A holiday ramble ... With ... illustrations by T. R. Macquoid, and ... maps"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
000149918,Poetical Works of Autremonde. With The Leaven of Hamelin: a drama of 1990
002746680,Essai historique sur Châteauneuf en Brionnais ou Chatellenie Royale sur les bords du Sornin. [With illustrations.]
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001509007,"A Week on Wheels in East Anglia, etc"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
002784658,Notes in Japan ... With illustrations by the author
002390844,The Novels of Captain Marryat. Edited by R. Brimley Johnson. L.P
002279037,"The Log of the Tantallon Castle ... Illustrated, etc"
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
000371673,"Taking a Stand, etc"
000683222,Souvenir of Lincoln Park. An illustrated and descriptive guide
003257008,A Noble Wife. A novel
002595787,Histoire de la Nation suisse
003159008,The Metallurgy of Gold ... Second edition
003321296,"The Garden of the Matchboxes, and other stories"
000832719,"Manningham, Heaton, and Allerton, townships of Bradford, treated historically and topographically. [With plates.]"
003876162,From the Black Sea through Persia and India ... Illustrated by the author
000616964,Historia de la ciudad de Puebla de los Angeles
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
003147388,Rome. A lecture for use with the magic lantern
002595787,Histoire de la Nation suisse
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003220840,Un Mois dans le grand-duché de Luxembourg. Notes d'un touriste
001967178,Trooper Ross and Vignal Butte. [A tale.]
001240452,Die Hunnen im schweizerischen Eifischthale und ihre Nachkommen bis auf die heutige Zeit ... Mit vielen ... Illustrationen
003501199,[A Child's Garden of Verses ... Second edition.]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
000749400,"[Windsor Castle. Official and authorized royal guide ... Illustrated, etc.]"
002486743,The Official Guide to the Midland Railway ... Abridged and popular edition. Illustrated
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
002580837,Senlis et ses environs
000492911,[On Foot round Settle. By Geo. H. Brown ...]
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
