sysnum,title
000598049,"[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
001498391,"Arnold Inglehurst, the Preacher. A story of the Fen Country"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002279037,"The Log of the Tantallon Castle ... Illustrated, etc"
003501199,[A Child's Garden of Verses ... Second edition.]
003004249,Селенгинская Даурія. Очерки забайкальскаго края ... Съ 10 рис. и ... картой Забайкалья
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
003998462,"The Release, or Caroline's French Kindred"
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003581310,Elementary Physical Geography
003323571,"A Strange, Sad Comedy. [A novel.]"
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
001495840,The Official Guide to the Great Western Railway ... Abridged and popular edition. Illustrated
003561238,"The Coronation Cruise of the “Midnight Sun” to Russia, Whitsuntide, 1896. A record"
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
001506051,"Brixham, in Devonia. Illustrated guide, with historical and descriptive sketch, and handbook to Torbay and the neighbourhood, etc"
003485095,Never Give In. A tale of the life and times of Gustavus Adolphus
000108005,By a Winding Path. [A novel.]
000184181,Chronicles of the Royal Borough of Woodstock. Compiled from the Borough records and other original documents. [With illustrations.]
001506560,"The Great Rift Valley. Being the narrative of a journey to Mount Kenya and Lake Baringo. With some account of the geology, natural history, anthropology, and future prospects of British East Africa ... With maps and illustrations"
003634941,"Matthew Flinders; or, How we have Australia. Being the true story of Captain Flinders' explorations and adventures, etc"
003617125,"History of the Counties of Argenteuil, Que. and Prescott, Ont., etc"
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
000683222,Souvenir of Lincoln Park. An illustrated and descriptive guide
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
000184181,Chronicles of the Royal Borough of Woodstock. Compiled from the Borough records and other original documents. [With illustrations.]
002976927,Every-day Characters ... Illustrated by C. Aldin
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
001716783,"Miners and their works underground. Stories of the mining of coal, etc"
000376211,Lyon Pittoresque ... Avec une préface de M. Coste-Labaume. Illustré ... par J. Drevet
001678201,Poems
001200964,"Musa Pedestris: three centuries of canting songs and slang rhymes, etc"
002333337,"In the Volcanic Eifel. A holiday ramble ... With ... illustrations by T. R. Macquoid, and ... maps"
000492169,[A History of Nottinghamshire.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002320170,"Notes on the Successive Buildings used for County, Municipal, and Judicial Purposes of the County of Sutherland and Burgh of Dornoch. (The Ancient tolbooths of Dornoch.)"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
001059442,"The People's Standard History of the United States from the landing of the Norsemen to the present time. By E. S. Ellis ... Assisted by, with introduction, annotations, lists of authorities, etc., G. M. Adam"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003757808,Baranya multja és jelenje. [With illustrations and a map.]
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
003538943,"The Story Hunter or Tales of the weird and wild, etc"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
001034471,He went out with the Tide. [A novel.]
002535575,Les Châteaux suisses. Anciennes anecdotes et chroniques. Nouvelle édition. Illustrations de H. Van Muyden. [With a portrait.]
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
002976927,Every-day Characters ... Illustrated by C. Aldin
000709346,En Algérie
001638031,"Die Erde. Eine allgemeine Erd- und Länderkunde, etc"
000108005,By a Winding Path. [A novel.]
003805159,"Mohammed Christus. Vier Schetsen van eene reis in het Oosten, etc"
003581310,Elementary Physical Geography
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
003759516,"The Manchester Man ... Illustrations, etc"
002786327,"Schlesien. Eine Landeskunde für das deutsche Volk, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003288463,Württembergische Geschichte
003581310,Elementary Physical Geography
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
001993778,"Memorie per la storia della Liburnica, città di Fiume, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002203192,"In the Days of the Canada Company: the story of the settlement of the Huron tract and a view of the social life of the period, 1825-1850 ... With an introduction by G. M. Grant"
003581310,Elementary Physical Geography
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
000157921,"Duty's Call. A story of a girl's work in the service of others, and her reward. With some brief sketches of undergraduate life. By H. N. B. [i.e. Harold Nelson Burden.]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
000492169,[A History of Nottinghamshire.]
000907750,"L'Allemagne, 1789-1810. Fin de l'ancienne Allemagne. [With illustrations.]"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
002585484,"The Lost Pibroch, and other sheiling stories"
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
003486794,A Voyage to Viking-Land ... Eighty-nine illustrations. Also map of Norway and Spitzbergen
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000492169,[A History of Nottinghamshire.]
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003829292,La France aux colonies
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
000616964,Historia de la ciudad de Puebla de los Angeles
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002676588,"[The Official Guide to the Norwich Castle Museum, with an account of its origin & progress. By Thomas Southwell ... Also an historical account of the castle keep by Rev. Wm. Hudson ... and a guide to the collection of pictures ... by G. C. Eaton, etc. [With plates.]]"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000434827,"History of the Parish of Ryton, including the parishes of Winlaton, Stella, and Greenside"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000157921,"Duty's Call. A story of a girl's work in the service of others, and her reward. With some brief sketches of undergraduate life. By H. N. B. [i.e. Harold Nelson Burden.]"
001980788,"Székelyföld, etc"
000976404,The Bloom of Faded Years. [A novel.]
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
001910294,The Growth of the American Nation
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
001200964,"Musa Pedestris: three centuries of canting songs and slang rhymes, etc"
001651007,Geschichte des Kantons St. Gallen seit Annahme der Verfassung von 1861
000015283,[The Growth of the French Nation.]
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
003092628,"Aluminium ... Third edition, revised and enlarged, etc"
003430223,"The Web of an old Weaver, etc"
001470127,Au bas pay du Limosin. Études et tableaux
001745619,A History of Rome to the death of Cæsar
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
003821062,"La Sicile. Impressions du présent et du passé, illustrées par l'auteur"
002386043,Земун од најстарији времена на до данас
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
001762619,Lord Hever. A novel
001930129,"История на деветнадесетия вѣкъ, съ образи. Отъ Павла Каролиди. Том I: отъ 1814-1830 година. Прѣвелъ отъ гърцки Д. В. Македонский. [With illustrations.]"
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
001745619,A History of Rome to the death of Cæsar
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
002068503,"A Monk of Fife. Being the chronicle written by Norman Leslie of Pitcullo concerning marvellous deeds that befell in the realm of France in the years of our Redemption, 1429-31. Now first done into the English out of the French by Andrew Lang"
001352199,Songs for Little People. [With illustrations by H. Stratton.]
003581310,Elementary Physical Geography
003159008,The Metallurgy of Gold ... Second edition
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000984310,The Two Scholars. Poem
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003471595,Shoulder to Shoulder: a story of the stirring times of old
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
003430223,"The Web of an old Weaver, etc"
000373985,"Sutton-in-Holderness. The manor, the berewic, and the village community. [With illustrations.]"
000149918,Poetical Works of Autremonde. With The Leaven of Hamelin: a drama of 1990
001598528,Rambles in Galloway. (Second edition.) L.P
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000976404,The Bloom of Faded Years. [A novel.]
001511429,"A History of the Deccan ... With portraits, maps, plates and illustrations"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
002390844,The Novels of Captain Marryat. Edited by R. Brimley Johnson. L.P
003581310,Elementary Physical Geography
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
002950470,"Notizie storiche, statuti antichi, documenti e antichità romane di Malesco, comune della Valle Viyezzo nell'Ossola. Studi e ricerche"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000603810,Les Députés du Pas-de-Calais à la Convention
000115982,"[Old Caleb's Will: or, the Fortunes of the Cardew family.]"
002784658,Notes in Japan ... With illustrations by the author
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
000209482,"[Sonnets. By E. B. B. [i.e. Elizabeth Barrett Browning.] [Purporting to be the first edition of “Sonnets from the Portuguese,” first published in the 1850 edition of “Poems.”]]"
003257008,A Noble Wife. A novel
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002631042,"Under a Border Tower: sketches and memories of Ford Castle, Northumberland, and its surroundings, with a memoir of its ... châtelaine, Louisa Marchioness of Waterford, with illustrations including the cartoons at Ford"
000433881,"Recherches sur Fontainebleau. Précédées d'un portrait de l'auteur et d'un manuscrit inédit de N. de Fer, 1699. [Articles reprinted from the “Abeille de Fontainebleau,” edited by Maurice Bourges.]"
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000115478,"Songs of Love and Death, etc"
003829292,La France aux colonies
000108005,By a Winding Path. [A novel.]
002512059,"Country Stories, etc"
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
003977681,"In a Silent World. [A novel.] By the author of “Views of English Society,” etc"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
003779713,Dictionnaire topographique du département de la Savoie
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003581310,Elementary Physical Geography
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
001308646,Nama und Damara. Deutsch Süd-West-Afrika
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
003064031,Un hiver à Paris sous le Consulat 1802-1803 d'après les lettres de J. F. Reichardt par A. Laquiante
003757808,Baranya multja és jelenje. [With illustrations and a map.]
001492267,La Cartographie de Madagascar
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
003581310,Elementary Physical Geography
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000785171,"Centenaire de Marco Polo. Conférence, etc. [With “Marco Polo. Bibliographie.”]"
002595787,Histoire de la Nation suisse
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001495840,The Official Guide to the Great Western Railway ... Abridged and popular edition. Illustrated
001308646,Nama und Damara. Deutsch Süd-West-Afrika
002816248,Concise Navigating Directions for the River Thames ... Second edition. Illustrated by nineteen charts
002462923,The Works of George Meredith
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
000492169,[A History of Nottinghamshire.]
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003888358,Living Statuary; how it may be successfully produced by amateurs. Illustrated
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
000809225,A New Anthem or National Hymn of Praise and Thanksgiving. To commemorate Her Majesty Queen Victoria's long and most illustrious reign
001035021,"Pioneer Life in Dayton and Vicinity, 1796-1840 ... Illustrated"
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003265383,"The Township of Scarboro, 1796-1896. Edited by David Boyle. [With plates.]"
002676588,"[The Official Guide to the Norwich Castle Museum, with an account of its origin & progress. By Thomas Southwell ... Also an historical account of the castle keep by Rev. Wm. Hudson ... and a guide to the collection of pictures ... by G. C. Eaton, etc. [With plates.]]"
001745619,A History of Rome to the death of Cæsar
000658681,Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
000658681,Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
